Path 1,lo0305_reg/clk,lo1260_reg/d,269
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 705,pi009,lo0049_reg/d,126
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 706,pi009,lo0047_reg/d,126
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 707,pi009,lo0045_reg/d,126
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 708,lo0356_reg/clk,lo1209_reg/d,125
F,unmapped_d_flop,19,13.3,71,0
R,unmapped_nand2,10,7.0,19,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_and2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 709,lo0457_reg/clk,lo0747_reg/d,125
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,52,36.4,31,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 710,lo0457_reg/clk,lo0707_reg/d,125
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,52,36.4,31,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 711,lo0457_reg/clk,lo0672_reg/d,125
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,52,36.4,31,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 712,lo0457_reg/clk,lo0593_reg/d,125
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,52,36.4,31,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 713,lo0457_reg/clk,lo0592_reg/d,125
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,52,36.4,31,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 714,lo0356_reg/clk,lo1208_reg/d,125
F,unmapped_d_flop,19,13.3,71,0
R,unmapped_nand2,10,7.0,19,0
R,unmapped_complex2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 715,lo0419_reg/clk,lo0620_reg/d,125
R,unmapped_d_flop,30,21.0,75,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 716,lo0419_reg/clk,lo0585_reg/d,125
R,unmapped_d_flop,30,21.0,75,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 717,lo0247_reg/clk,lo1234_reg/d,125
R,unmapped_d_flop,10,7.0,67,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 718,lo0584_reg/clk,lo1269_reg/d,123
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 719,lo0461_reg/clk,lo0683_reg/d,123
F,unmapped_d_flop,6,4.2,63,0
R,unmapped_nand2,4,2.8,13,0
R,unmapped_complex2,66,46.2,34,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 720,lo0461_reg/clk,lo0546_reg/d,123
R,unmapped_d_flop,6,4.2,63,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,66,46.2,34,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 721,lo1032_reg/clk,lo1038_reg/d,123
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,6,4.2,15,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 722,lo0755_reg/clk,lo0542_reg/d,122
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 723,lo0457_reg/clk,lo0744_reg/d,122
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 724,lo0457_reg/clk,lo0743_reg/d,122
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 725,lo0457_reg/clk,lo0612_reg/d,122
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 726,lo0457_reg/clk,lo0611_reg/d,122
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 727,lo0417_reg/clk,lo0607_reg/d,122
F,unmapped_d_flop,17,11.9,71,0
F,unmapped_or2,4,2.8,13,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_and2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 728,lo0414_reg/clk,lo0604_reg/d,122
R,unmapped_d_flop,7,4.9,64,0
F,unmapped_nand2,16,2.8,17,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_nand2,4,2.8,13,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 729,lo0414_reg/clk,lo0601_reg/d,122
R,unmapped_d_flop,7,4.9,64,0
F,unmapped_nand2,16,2.8,17,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 730,lo0414_reg/clk,lo0596_reg/d,122
R,unmapped_d_flop,7,4.9,64,0
F,unmapped_nand2,16,2.8,17,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 731,lo1236_reg/clk,lo0662_reg/d,122
F,unmapped_d_flop,6,4.2,63,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 732,lo0247_reg/clk,lo1241_reg/d,122
R,unmapped_d_flop,10,7.0,67,0
F,unmapped_nand2,3,2.1,11,0
F,unmapped_complex2,5,3.5,14,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 733,lo0419_reg/clk,lo1186_reg/d,122
F,unmapped_d_flop,30,21.0,75,0
R,unmapped_nand2,3,2.1,11,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,4,2.8,13,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 734,lo0419_reg/clk,lo0692_reg/d,122
R,unmapped_d_flop,30,21.0,75,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,10,7.0,19,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 735,lo0419_reg/clk,lo0669_reg/d,122
R,unmapped_d_flop,30,21.0,75,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,10,7.0,19,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 736,lo1234_reg/clk,lo0844_reg/d,121
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 737,lo0457_reg/clk,lo0750_reg/d,120
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_or2,6,4.2,15,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 738,lo0457_reg/clk,lo0742_reg/d,120
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_or2,6,4.2,15,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 739,lo0457_reg/clk,lo0531_reg/d,120
F,unmapped_d_flop,9,6.3,66,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,3,2.1,11,0
R,unmapped_and2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 740,lo0542_reg/clk,lo0539_reg/d,120
F,unmapped_d_flop,8,5.6,66,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 741,lo0457_reg/clk,lo1036_reg/d,120
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 742,lo0457_reg/clk,lo1034_reg/d,120
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 743,lo0457_reg/clk,lo1032_reg/d,120
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_complex2,68,6.3,26,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 744,lo0457_reg/clk,lo0682_reg/d,120
F,unmapped_d_flop,9,6.3,66,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,68,6.3,26,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 745,lo0193_reg/clk,lo0849_reg/d,120
R,unmapped_d_flop,15,10.5,70,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,12,8.4,20,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 746,lo0193_reg/clk,lo0848_reg/d,120
F,unmapped_d_flop,15,10.5,70,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,12,8.4,20,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 747,lo0306_reg/clk,lo0015_reg/d,120
F,unmapped_d_flop,5,3.5,62,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 748,lo0301_reg/clk,lo0014_reg/d,120
F,unmapped_d_flop,5,3.5,62,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 749,lo0296_reg/clk,lo0013_reg/d,120
F,unmapped_d_flop,5,3.5,62,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 750,lo0371_reg/clk,lo1092_reg/d,119
F,unmapped_d_flop,5,3.5,62,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,7,4.9,16,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 751,lo0682_reg/clk,lo0466_reg/d,119
F,unmapped_d_flop,10,7.0,67,0
F,unmapped_or2,3,2.1,11,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 752,lo0755_reg/clk,lo0541_reg/d,118
R,unmapped_d_flop,9,6.3,66,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 753,lo0247_reg/clk,lo1233_reg/d,118
R,unmapped_d_flop,10,7.0,67,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_complex2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 754,lo0519_reg/clk,lo0807_reg/d,117
F,unmapped_d_flop,5,3.5,62,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_and2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 755,lo1240_reg/clk,lo1242_reg/d,117
R,unmapped_d_flop,5,3.5,62,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_nand2,5,3.5,14,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 756,lo0414_reg/clk,lo0600_reg/d,117
R,unmapped_d_flop,7,4.9,64,0
F,unmapped_nand2,16,2.8,17,0
F,unmapped_complex2,5,3.5,14,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 757,pi009,lo0102_reg/d,116
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 758,pi009,lo0085_reg/d,116
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 759,pi009,lo0178_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 760,pi009,lo0177_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 761,pi009,lo0163_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 762,pi009,lo0162_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 763,pi009,lo0152_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 764,pi009,lo0141_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 765,pi009,lo0135_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 766,pi009,lo0124_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 767,pi009,lo0112_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 768,pi009,lo0111_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 769,pi009,lo0095_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 770,pi009,lo0088_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 771,pi009,lo0070_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 772,pi009,lo0067_reg/d,115
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_complex2,14,9.8,21,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,14,9.8,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 773,lo0547_reg/clk,lo0922_reg/d,115
R,unmapped_d_flop,8,5.6,66,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_and2,1,0.7,7,0
